SLang;TLang;Source Text;Target Text;Domain;Object Name;Collection
de-DE;en-US;Abbrechen;Cancel;CO;0KE9
de-DE;en-US;Adresse;Address;CO;0KE9
de-DE;en-US;Akt. Sicht anzeigen;Display current view;CO;0KE9
de-DE;en-US;Akt. Sicht pflegen;Maintain current view;CO;0KE9
de-DE;en-US;Alle Geänderten;All changed entries;CO;0KE9
de-DE;en-US;Alle Hinzugefügten;All new entries;CO;0KE9
de-DE;en-US;Alle Mark. löschen;Deselect all;CO;0KE9
de-DE;en-US;Alle Markierten;All selected entries;CO;0KE9
de-DE;en-US;Alle in Korrektur;All in Correction;CO;0KE9
de-DE;en-US;Alle markieren;Select all;CO;0KE9
de-DE;en-US;Alle nicht in Korr.;All Not in Correction;CO;0KE9
de-DE;en-US;Andere Sicht;Other view;CO;0KE9
de-DE;en-US;Anderer Eintrag...;Other entry...;CO;0KE9
de-DE;en-US;Aus Korr. löschen;Delete from correction;CO;0KE9
de-DE;en-US;Auswählen;Choose;CO;0KE9
de-DE;en-US;Bearbeiten;Edit;CO;0KE9
de-DE;en-US;Beenden;Exit;CO;0KE9
de-DE;en-US;Block markieren;Select block;CO;0KE9
de-DE;en-US;Detail;Details;CO;0KE9
de-DE;en-US;Drucken;Print;CO;0KE9
de-DE;en-US;Erste Seite;First page;CO;0KE9
de-DE;en-US;Feldinhalt ändern...;Change field contents...;CO;0KE9
de-DE;en-US;Gelöschte anzeigen;Display deleted entries;CO;0KE9
de-DE;en-US;In Korr. aufnehmen;Add to correction;CO;0KE9
de-DE;en-US;Kopieren als...;Copy as...;CO;0KE9
de-DE;en-US;Letzte Seite;Last page;CO;0KE9
de-DE;en-US;Löschen;Delete;CO;0KE9
de-DE;en-US;Markieren;Select;CO;0KE9
de-DE;en-US;Markierungen;Selections;CO;0KE9
de-DE;en-US;Nach Inhalten...;By contents...;CO;0KE9
de-DE;en-US;Neue Einträge;New entries;CO;0KE9
de-DE;en-US;Neue Einträge: Detail Hinzugefügte;New Entries: Details of Added Entries;CO;0KE9
de-DE;en-US;Neue Einträge: Übersicht Hinzugefügte;New Entries: Overview of Added Entries;CO;0KE9
de-DE;en-US;Nächste Seite;Next page;CO;0KE9
de-DE;en-US;Nächster Eintrag;Next entry;CO;0KE9
de-DE;en-US;Sichern;Save;CO;0KE9
de-DE;en-US;Sicht & Eintrag kopieren als: Zieleintrag;Copy Entry from View "&": Target Entry;CO;0KE9
de-DE;en-US;Sicht & Einträge kopieren als: Zieleinträge;Copy Entries from View "&": Target Entries;CO;0KE9
de-DE;en-US;Sicht & anzeigen: Detail;Display View "&": Details;CO;0KE9
de-DE;en-US;Sicht & anzeigen: Detail Auswahlmenge;Display View "&": Details of Selected Set;CO;0KE9
de-DE;en-US;Sicht & anzeigen: Übersicht;Display View "&": Overview;CO;0KE9
de-DE;en-US;Sicht & anzeigen: Übersicht Auswahlmenge;Display View "&": Overview of Selected Set;CO;0KE9
de-DE;en-US;Sicht & transportieren: Detail;Transport View "&": Details;CO;0KE9
de-DE;en-US;Sicht & transportieren: Detail Auswahlmenge;Transport View "&": Details of Selected Set;CO;0KE9
de-DE;en-US;Sicht & transportieren: Übersicht;Transport View "&": Overview;CO;0KE9
de-DE;en-US;Sicht & transportieren: Übersicht Auswahlmenge;Transport View "&": Overview of Selected Set;CO;0KE9
de-DE;en-US;Sicht & ändern: Detail;Change View "&": Details;CO;0KE9
de-DE;en-US;Sicht & ändern: Detail Auswahlmenge;Change View "&": Details of Selected Set;CO;0KE9
de-DE;en-US;Sicht & ändern: Detail Gelöschte;Change View "&": Details of Deleted Entries;CO;0KE9
de-DE;en-US;Sicht & ändern: Übersicht;Change View "&": Overview;CO;0KE9
de-DE;en-US;Sicht & ändern: Übersicht Auswahlmenge;Change View "&": Overview of Selected Set;CO;0KE9
de-DE;en-US;Sicht & ändern: Übersicht gelöschte;Change View "&": Overview of Deleted Entries;CO;0KE9
de-DE;en-US;Springen;Goto;CO;0KE9
de-DE;en-US;Tabellensicht;Table view;CO;0KE9
de-DE;en-US;Vorige Seite;Previous page;CO;0KE9
de-DE;en-US;Voriger Eintrag;Previous entry;CO;0KE9
de-DE;en-US;Zurück;Back;CO;0KE9
de-DE;en-US;Zurück zum Original;Back to original;CO;0KE9
de-DE;en-US;Zurückholen;Retrieve;CO;0KE9
de-DE;en-US;Übernehmen;Confirm;CO;0KE9
de-DE;en-US;Übersicht;Overview;CO;0KE9
de-DE;en-US;Überspringen;Skip;CO;0KE9
de-DE;en-US;<Objekt>;<Object>;CO;0KEE
de-DE;en-US;Abgrenzen;Delimit;CO;0KEE
de-DE;en-US;Alle Mark. löschen;Deselect All;CO;0KEE
de-DE;en-US;Alle entmarkieren;Deselect all;CO;0KEE
de-DE;en-US;Alle in Auftrag;All in request;CO;0KEE
de-DE;en-US;Alle markieren;Select All;CO;0KEE
de-DE;en-US;Alle nicht in Auftr.;All not in request;CO;0KEE
de-DE;en-US;Anzeigen -> Ändern;Display -> Change;CO;0KEE
de-DE;en-US;Anzeigen <-> Ändern;Display <-> Change;CO;0KEE
de-DE;en-US;Aufr. <-> Verb.;Expand <-> collapse;CO;0KEE
de-DE;en-US;Aufträge (Organizer);Change Requests (Organizer);CO;0KEE
de-DE;en-US;Aus Auftr. löschen;Delete from Request;CO;0KEE
de-DE;en-US;Ausnahmen;Exceptions;CO;0KEE
de-DE;en-US;Auswahl;Choose;CO;0KEE
de-DE;en-US;Bedienungsanleitung;User instructions;CO;0KEE
de-DE;en-US;Blockende;End of block;CO;0KEE
de-DE;en-US;Blockende markieren;Select end of block;CO;0KEE
de-DE;en-US;Eintrag markieren;Select entry;CO;0KEE
de-DE;en-US;Feldinhalt ändern...;Change Field Contents...;CO;0KEE
de-DE;en-US;Formular;Form;CO;0KEE
de-DE;en-US;Gültigkeit abgrenzen;Define validity;CO;0KEE
de-DE;en-US;Hilfsmittel;Utilities;CO;0KEE
de-DE;en-US;In Auftr. aufnehmen;Include in Request;CO;0KEE
de-DE;en-US;Markierungen;Select;CO;0KEE
de-DE;en-US;Neue Einträge;New Entries;CO;0KEE
de-DE;en-US;Positionieren...;Position cursor...;CO;0KEE
de-DE;en-US;Sicht "&" Eintrag kopieren als: Zieleintrag;Copy Entry in View "&": Target Entry;CO;0KEE
de-DE;en-US;Sicht "&" Einträge kopieren als: Zieleinträge;Copy Entries in View "&": Target Entries;CO;0KEE
de-DE;en-US;Sicht "&" Gültigkeit abgrenzen: neue Einträge;Define Validity in View "&": New Entries;CO;0KEE
de-DE;en-US;Sicht "&" Gültigkeit abgrenzen: neuer Eintrag;Define Validity in View "&": New Entry;CO;0KEE
de-DE;en-US;Sicht "&" anzeigen: Detail;Display View "&": Details;CO;0KEE
de-DE;en-US;Sicht "&" anzeigen: Detail Auswahlmenge;Display View "&": Details of Selected Set;CO;0KEE
de-DE;en-US;Sicht "&" anzeigen: Übersicht;Display View "&": Overview;CO;0KEE
